experiment,n_seeds,metric_source,loss_mean,loss_std,macro_f1_mean,macro_f1_std,balanced_acc_mean,balanced_acc_std,overall_acc_mean,overall_acc_std,count_mean,count_std,vad.macro_f1_mean,vad.macro_f1_std,vad.balanced_acc_mean,vad.balanced_acc_std,vad.overall_acc_mean,vad.overall_acc_std,vad.count_mean,vad.count_std,vad.pred_speech_mean,vad.pred_speech_std,vad.pred_background_noise_mean,vad.pred_background_noise_std,vad.true_speech_mean,vad.true_speech_std,vad.true_background_noise_mean,vad.true_background_noise_std,vad.false_positive_background_as_speech_mean,vad.false_positive_background_as_speech_std,vad.false_negative_speech_as_background_mean,vad.false_negative_speech_as_background_std,keyword_on_vad_speech_true_nonbackground.macro_f1_mean,keyword_on_vad_speech_true_nonbackground.macro_f1_std,keyword_on_vad_speech_true_nonbackground.balanced_acc_mean,keyword_on_vad_speech_true_nonbackground.balanced_acc_std,keyword_on_vad_speech_true_nonbackground.overall_acc_mean,keyword_on_vad_speech_true_nonbackground.overall_acc_std,keyword_on_vad_speech_true_nonbackground.count_mean,keyword_on_vad_speech_true_nonbackground.count_std,keyword_on_vad_speech_true_nonbackground.loss_mean,keyword_on_vad_speech_true_nonbackground.loss_std
single_stage_cnngru_raw_speed_conv64_lr1e3_drop01_phase3_ep30,3,model_space_11class,0.40226372116141845,0.016187926912194003,0.8262365280983867,0.03451097397958604,0.8741030307536087,0.0017789726394240681,0.8740110993033415,0.0018594894022934923,2823.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two_stage_cnngru_mel_bgnoise,3,two_stage_final_12class,,,0.6592147853026334,0.05529455652334269,0.704144040940604,0.055293450802084775,0.7025622859841776,0.05581491557193627,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.7446811214237385,0.06254794806025482,0.7533415735864145,0.05909661233392409,0.7520113052523135,0.059624929063160886,2637.3333333333335,1.247219128924647,0.7209223824684236,0.16444902311730458
two_stage_cnngru_mel_none,3,two_stage_final_12class,,,0.6183832076755703,0.08077647922119173,0.6646774192199194,0.07914393487216885,0.664068957373952,0.07934206100462297,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.6986955961466804,0.09189698765500519,0.7122162048175693,0.08477433288069434,0.7108229740069542,0.08497065055391148,2637.3333333333335,1.247219128924647,0.8340003460580473,0.2252777364829754
two_stage_cnngru_mel_specaug,3,two_stage_final_12class,,,0.335337287221364,0.23020045585932222,0.3919155863063821,0.21927159948284372,0.39012870468768446,0.2190265176993964,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.379169541388408,0.2605775029894134,0.4204998692530923,0.23594433699363504,0.4175549521818749,0.23436599053184468,2637.3333333333335,1.247219128924647,1.6126156841535055,0.5599136051649402
two_stage_cnngru_mel_speed,3,two_stage_final_12class,,,0.3413928660168685,0.24093237038020918,0.4285364378289956,0.2106882476973826,0.42685086787105914,0.2106476958498502,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.38438528953366996,0.2735701882387261,0.45702286829806477,0.22824033330331178,0.45695154089114604,0.2256550656379166,2637.3333333333335,1.247219128924647,1.4723364332602467,0.5449671880575492
two_stage_cnngru_mfcc_bgnoise,3,two_stage_final_12class,,,0.40937029116173784,0.03422871027554573,0.4614663427858277,0.032140907308202044,0.46168378793245957,0.031156853340086214,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.46334105975423995,0.03819641118028197,0.49336525867302233,0.03336100751050454,0.49417256290756945,0.033154374334509164,2637.3333333333335,1.247219128924647,1.436289143908826,0.07565115698465713
two_stage_cnngru_mfcc_none,3,two_stage_final_12class,,,0.38096079305735353,0.045730817703486984,0.43435447012515777,0.046866440358091996,0.433463218797969,0.046461134895235144,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.4306051719940987,0.051032894680785354,0.4644194635407592,0.04973293752058925,0.4639935213386737,0.04988459992445692,2637.3333333333335,1.247219128924647,1.5114133495342645,0.13182777275442914
two_stage_cnngru_mfcc_speed,3,two_stage_final_12class,,,0.341379832960577,0.04460846956041787,0.3905196441964985,0.03889273546652917,0.39060101546817805,0.038577629254617524,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.3859262527190254,0.05120710310530567,0.419381367250323,0.041366630053320044,0.41808479675656035,0.041135828875624315,2637.3333333333335,1.247219128924647,1.6417250832495656,0.09113370072656093
two_stage_cnngru_raw_bgnoise,3,two_stage_final_12class,,,0.7044746430243323,0.009914670394846425,0.7434239686164094,0.010260139176447027,0.7420002361553903,0.010332979032782725,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.7963582214712881,0.011019420409247287,0.7949440499474146,0.010567227818119636,0.7942323074036078,0.010742886615046318,2637.3333333333335,1.247219128924647,0.7464717267751334,0.03805195560372584
two_stage_cnngru_raw_none,3,two_stage_final_12class,,,0.742971325286017,0.004923852668460566,0.7835994606351427,0.005367461633802992,0.7828551186680835,0.005230188827571169,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8397245747085691,0.005407092102540513,0.8391477399532902,0.006056147129143306,0.837968934176638,0.005776557693655078,2637.3333333333335,1.247219128924647,0.6457419179946591,0.07989792938294049
two_stage_cnngru_raw_speed_conv128_lr1e3_drop01,3,two_stage_final_12class,,,0.25314263972966417,0.33849529909947856,0.31540628164624535,0.3241192865415973,0.3139685913330971,0.3242889051987898,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.28584102258314187,0.38286866001133885,0.33630135845274417,0.34703707286172153,0.3359167954560723,0.3468589402994935,2637.3333333333335,1.247219128924647,1.7767539998329624,0.8785670773707779
two_stage_cnngru_raw_speed_conv32_lr1e3_drop01,3,two_stage_final_12class,,,0.7721660131848406,0.006154586280090101,0.8155859322786106,0.00612960557173878,0.8147360963513992,0.006183033397844399,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8726692604279883,0.006777713617029261,0.8731017093138213,0.006688405137011869,0.8720905834147891,0.006272889310963998,2637.3333333333335,1.247219128924647,0.39309530511319696,0.017292330953638125
two_stage_cnngru_raw_speed_conv64_cosine_drop01,3,two_stage_final_12class,,,0.7775187111869205,0.004223899004988062,0.8213001667807694,0.004530575047074589,0.8205219034124455,0.004639717252187599,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8787651174782019,0.004598974139600782,0.8790026489058421,0.00464279168216533,0.8782846834291126,0.0046805584836758455,2637.3333333333335,1.247219128924647,0.3641628712951112,0.019088971961846786
two_stage_cnngru_raw_speed_conv64_lr1e3_drop01,3,two_stage_final_12class,,,0.7800412559349922,0.0024035886718447998,0.8236890656896524,0.00223820221151062,0.8226473019246665,0.0022090314008583697,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8814941989523494,0.0028292953841963686,0.8815177708016216,0.0017593860924732094,0.8805608105183266,0.0021869842716189646,2637.3333333333335,1.247219128924647,0.36704365963183605,0.007410141387481804
two_stage_cnngru_raw_speed_conv64_lr1e3_drop01_phase3_ep30,3,two_stage_final_12class,,,0.7904031629492261,0.002661339145490707,0.8350776466233373,0.002684445022946955,0.8339827606565121,0.0026874026866787128,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8932553113576308,0.0031208830985296845,0.8932221955868065,0.003127821105439903,0.8926959584564259,0.003231485439765031,2637.3333333333335,1.247219128924647,0.38046062288758214,0.007563580440065184
two_stage_cnngru_raw_speed_conv64_lr1e3_drop03,3,two_stage_final_12class,,,0.7785132236734561,0.002624326096915982,0.822246454676581,0.0028908094106643105,0.8212303695831857,0.0029115191890277123,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8799436922249505,0.0028414707111775826,0.8798282280587761,0.0029902784570437235,0.8790453251789065,0.003319037433992743,2637.3333333333335,1.247219128924647,0.37693881356763237,0.015111254805193559
two_stage_cnngru_raw_speed_conv64_lr1e3_drop05,3,two_stage_final_12class,,,0.7635710222191606,0.0070348951248113915,0.8066262046281817,0.007380689885806782,0.8056441138268982,0.0074379576091740075,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.8626944256727018,0.007759476944572229,0.8639508153955818,0.007600628823553257,0.8623598867704035,0.007832500151644516,2637.3333333333335,1.247219128924647,0.418681031424045,0.025605683955394514
two_stage_cnngru_raw_speed_conv64_lr1e4_drop01,3,two_stage_final_12class,,,0.7204857979587022,0.014315357697955671,0.7637730156619759,0.012600637744214837,0.7621915220214901,0.01288400267276358,2823.0,0.0,0.48299856896306287,0.0001180803120005458,0.9342307238162711,0.00044180628017166207,0.9342307238162711,0.00044180628017166207,2823.0,0.0,2637.3333333333335,1.247219128924647,185.66666666666666,1.247219128924647,2823.0,0.0,0.0,0.0,0.0,0.0,185.66666666666666,1.247219128924647,0.814610876482787,0.016372373967090213,0.8166312405775923,0.01396048022433329,0.8158559779988516,0.014171581691656094,2637.3333333333335,1.247219128924647,0.5407298775008188,0.03543074077890999
